"CASE";"SERIAL";"REF";"QUESTNNR";"MODE";"STARTED";"DM01";"DM01_07";"DM01_08";"DM02_01";"DM05";"DM06";"DM06_01";"DM06_02";"DM06_03";"DM06_04";"DM06_05";"DM06_06";"DM06_07";"DM06_08";"DM06_09";"DM06_10";"DM06_11";"DM06_11a";"DM07";"DM07_01";"DM07_02";"DM07_03";"DM07_04";"DM07_05";"O101_01";"O101_02";"O101_12";"O101_03";"O101_04";"O101_16";"O101_05";"O101_15";"O101_06";"O101_07";"O101_08";"O101_17";"O102_01";"O102_02";"O103_01";"O103_02";"O103_03";"O103_04";"O103_05";"O103_06";"S101";"S101_01";"S101_02";"S101_03";"S101_04";"S101_06";"S101_06a";"S103";"S110";"S104";"S104_01";"S104_02";"S104_03";"S104_04";"S104_05";"S104_07";"S104_08";"S104_09";"S104_09a";"S105";"S105_01";"S105_02";"S105_03";"S105_04";"S105_04a";"S111";"S111s";"S106";"S106_01";"S106_02";"S106_03";"S106_04";"S106_05";"S106_06";"S112";"S112_01";"S112_02";"S112_03";"S112_04";"S112_05";"S112_06";"S112_07";"S112_08";"S112_08a";"S113";"S201_02";"S201_03";"S201_04";"S201_06";"S201_09";"S201_01";"S201_10";"S202";"S203";"S203_01";"S203_02";"S203_03";"S203_04";"S203_08";"S203_07";"S203_05";"S203_06";"S203_06a";"S204_01";"TIME001";"TIME002";"TIME003";"TIME004";"TIME005";"TIME006";"TIME_SUM";"MAILSENT";"LASTDATA";"FINISHED";"Q_VIEWER";"LASTPAGE";"MAXPAGE";"MISSING";"MISSREL";"TIME_RSI";"DEG_TIME"
233;;;"base";"interview";2021-03-02 09:31:36;3;;;"12";5;1;1;1;1;1;1;1;1;1;1;2;1;;1;1;2;1;1;1;3;4;2;5;4;4;5;3;2;5;6;1;2;1;5;5;4;3;5;2;2;1;2;1;2;1;;2;2;2;1;2;1;2;1;1;1;1;;2;2;2;1;1;;-2;"Creative Commons licenses";3;1;2;1;1;2;2;3;1;1;1;2;2;1;2;1;;4;6;2;5;5;4;4;4;4;3;1;2;2;1;1;1;2;1;;"At my institution, we are lately developing a strong focus on reproducibility. Especially for young scientists who are starting their projects, e.g., PhD students (in particular those that come from a non-programmer background) this topic seems to be overwhelming. They are struggling to get familiar with the models, with programming, with their research projects, and they are now also asked to strongly focus on reproducibility, ideally to a level where they think about Continuous Integration, Conainerizing of models and scripts, and extensive documentation. This is a lot to ask of a beginner. What we often hear from them is that they are already severely time-constrained and would like to dedicate more time to reproducibility, but don't see how they can do it within their allotted time for their project/thesis. Reproducibility should become more of a standard procedure in modeling-associated research, but to actually make it happen, it seems that it needs to be planned into the design of the research projects right from the start, to ensure that there is enough time available that can be dedicated to make research reproducible, and to teach (young) scientists who are not yet familiar with the concept and the means to implement it.";45;62;36;217;326;552;830;;2021-03-02 09:52:14;1;0;6;6;0;0;0.68;2
236;;;"base";"interview";2021-03-02 09:59:06;3;;;"10";5;3;1;1;1;2;1;1;1;1;2;2;1;;1;1;2;1;1;1;4;3;4;5;4;3;4;5;3;5;4;4;2;2;4;4;3;4;6;3;2;1;2;1;2;1;;2;3;2;1;1;2;1;1;1;2;1;;3;2;2;2;1;;-2;"none";2;1;2;1;1;1;2;-1;1;1;1;1;1;1;1;1;;4;5;4;4;2;4;4;2;4;5;1;1;2;2;2;2;2;1;;"Provide best practice guidelines, funding, and recognition for reproducible science. The current currency is publications, not well documented, tested, and reproducible research. ";26;74;50;240;186;247;823;;2021-03-02 10:12:49;1;0;6;6;0;0;0.76;0
237;;;"base";"interview";2021-03-02 10:12:24;2;;;"6";2;1;1;1;1;1;1;1;1;1;1;2;1;;1;1;2;1;1;1;2;5;5;2;4;1;2;2;4;5;3;2;2;2;5;5;5;4;6;4;2;1;2;1;2;1;;2;3;-1;1;1;1;1;1;1;1;1;;1;2;1;1;1;;-1;;3;1;2;1;1;2;2;-1;1;1;1;1;1;1;1;1;;5;6;6;6;-1;6;6;6;4;3;2;2;1;1;1;1;2;1;;"I think that time is a very important factor. Many scientists work in projects that up to now often do not allocate time to the reproducibility process. So the time to invest in reproducibility competes with time to produce project results. I think it could help to actually allocate time (and thus funding) to making science reproducible in project proposals.
Often clear guidelines and courses for beginners on how to ensure reproducibility from the very beginning are missing. For a beginner the different steps and tasks can seem overwhelming. Teaching from the very beginning and setting out the rules for a minimum standard could help improve the reproducibility.";54;138;43;202;397;404;1238;;2021-03-02 10:33:02;1;0;6;6;0;0;0.55;0
238;;;"base";"interview";2021-03-02 10:34:00;2;;;"8";6;1;1;1;1;2;1;1;1;1;1;1;1;;1;1;2;1;1;1;2;5;4;3;6;1;3;4;2;6;6;1;2;2;6;6;2;4;6;2;2;1;2;1;2;1;;1;1;-1;1;1;1;1;1;1;1;1;;2;2;2;1;1;;-2;"None";1;1;1;1;1;1;2;-2;1;1;1;1;1;1;1;1;;4;6;6;6;2;6;6;6;4;1;1;1;1;1;1;1;1;2;"The model I am developing is not mine and the owners do not want to make it open-source. ";"We need a lot more training. And we need to acknowledge that this is a considerable time investment for PhD students and post-docs who are the main scientists developing code. Current projects have very tight timelines that are often not feasible because of poor planning and poor time management - this is without investing time in reproducibility. Time devoted to reproducibility needs to be factored into project proposals and projects need to be guided with a Scrum framework that allows scientists to quickly see what is working and what is not, and to promote working in teams (which would facilitate code review). A lot of coders and professors I know work as 'lone wolves' - but making code open source and reproducible will require us to help each other, work in teams, and promote a spirit of openness. Right now, no one in my project would have the skills to review my code. I would have to ask other lab members not paid by my project to do the work which is asking for a lot of time, especially since this person would not be familiar with the scientific goals of my model and the questions it is supposed to answer. Reproducibility is incredibly important and I think most people want to improve, but we need to be given the environment where we can make such a time investment. ";31;99;30;260;238;762;802;;2021-03-02 10:57:40;1;0;6;6;0;0;0.66;1
239;;;"base";"interview";2021-03-02 10:39:41;2;;;"5";2;2;1;1;1;2;1;1;1;1;1;2;1;;1;1;2;1;1;1;3;4;2;6;5;4;6;6;5;6;5;5;2;1;5;4;4;3;4;5;2;1;2;1;2;1;;2;4;2;1;2;1;2;1;1;1;1;;1;2;1;1;1;;-1;;3;1;2;2;1;1;2;-2;1;1;1;1;1;1;1;1;;4;6;6;6;6;6;6;6;2;1;1;1;1;1;1;1;2;1;;"I would recommend reproducing the result by a colleague not part of the concerned project/paper before submission. I believe this will increase the confidence and reproducibility of the research. ";16;61;91;137;959;242;716;;2021-03-02 11:04:47;1;0;6;6;0;0;0.79;5
255;;;"base";"interview";2021-03-02 11:22:23;7;"Practicioner / development field. Applied research";;"8";5;3;2;1;1;1;1;1;1;2;2;1;1;;2;1;1;2;1;2;4;2;4;4;5;4;2;5;5;5;4;5;2;2;4;3;4;5;4;4;2;2;1;2;1;1;;4;5;-1;1;1;1;1;1;1;1;1;;-1;1;1;1;1;;-1;;1;1;1;1;1;1;2;-2;1;1;1;1;1;1;1;1;;4;1;2;3;6;2;3;5;4;2;1;1;1;1;1;2;2;1;;"Communicate the workflow";8;114;19;140;102;107;490;;2021-03-02 11:30:33;1;0;6;6;0;0;1.46;26
266;;;"base";"interview";2021-03-02 14:04:44;2;;;"5";2;1;1;1;1;2;1;1;1;1;1;1;1;;2;1;2;1;2;1;2;5;5;5;3;1;6;3;1;6;6;2;2;2;5;5;5;3;6;1;3;1;2;2;2;1;;1;1;6;1;2;2;2;2;2;2;1;;3;2;1;2;2;"Automatic formatting; issue tracker";-2;"MIT, LGPL";5;2;2;2;2;1;2;7;2;2;2;2;2;2;1;2;"CC0, Unlicense, WTFPL";4;5;6;6;4;6;4;6;3;-1;1;1;1;1;1;1;1;1;;"? Dedicate a few months at the beginning of a PhD or Postdoc position for a crashcourse in professional programming.

? Mandatory crashcourses for senior researchers and professors in how to *evaluate* code quality. If journal reviewers and supervisors have no idea what good software looks like, it will never be rewarded.

? Invite experienced software engineers as consultants for model software development.

? Reduce publication pressure! Quality must come before quantity.

? Design and manage research projects as real teamwork (not just the loose ?collaboration? where everybody just does their own thing). Teamwork like in Scrum!";267;63;35;425;718;875;853;;2021-03-02 14:44:27;1;0;6;6;0;0;0.5;1
268;;;"base";"interview";2021-03-02 14:11:50;8;;"GIS-Specialist";"4";4;1;2;1;1;1;1;1;1;1;1;1;1;;1;1;1;2;1;1;2;6;6;3;5;5;4;3;4;4;4;3;2;2;3;5;3;6;6;6;2;1;1;2;1;2;"Matlab";1;2;2;1;1;1;1;1;1;2;2;"Procedural programming";-1;1;1;1;1;;-1;;1;1;1;1;1;1;2;2;2;1;1;2;1;1;1;1;;4;4;6;6;6;6;6;6;4;3;2;1;1;1;1;1;2;2;"Code is unique for a certain data set. ";"Most important part in my area is that input data have to become open source!";22;90;34;135;314;197;792;;2021-03-02 14:25:02;1;0;6;6;0;0;0.86;3
269;;;"base";"interview";2021-03-02 14:13:38;2;;;"1";5;3;1;1;1;2;2;1;1;1;1;1;2;"Landscape Ecology";1;1;2;1;1;1;2;5;5;5;5;1;4;-1;4;5;5;1;2;2;5;-1;-1;5;5;4;1;1;1;1;2;1;;2;2;4;1;1;1;2;2;2;2;1;;3;2;2;2;1;;-2;"GPL";2;1;2;1;1;1;2;4;2;1;1;2;2;1;1;2;"LGPL";2;6;6;5;4;-1;4;4;1;-1;1;1;1;1;1;1;1;1;;"Code and data publications should be treated as valuable as/equally to papers (including funding opportunities, best practices, peer-review obligation, importance for applications for scholarships/positions).";22;75;60;214;330;264;965;;2021-03-02 14:29:43;1;0;6;6;0;0;0.7;0
271;;;"base";"interview";2021-03-02 14:18:51;2;;;"2";7;2;2;1;1;1;2;1;1;1;1;1;1;;1;1;2;1;1;1;2;4;4;4;4;3;4;3;2;2;3;2;1;2;4;5;5;5;2;2;1;1;1;1;1;2;"Matlab";2;2;-1;1;1;1;1;1;1;1;1;;-1;1;1;1;1;;-2;"none";2;1;1;2;1;1;2;1;1;1;1;1;1;1;2;1;;3;2;3;3;2;2;3;3;4;2;1;2;1;1;1;1;2;1;;;9;62;42;184;245;107;649;;2021-03-02 14:29:40;1;0;6;6;2;2;1.15;12
272;;;"base";"interview";2021-03-02 14:20:18;1;;;"16";6;1;2;1;1;1;1;1;1;1;1;1;1;;2;1;2;2;1;1;2;4;5;3;4;2;3;5;2;6;4;2;2;2;5;5;5;5;5;5;2;2;1;1;1;2;"MATLAB";4;5;-1;1;1;1;1;1;1;1;1;;1;2;1;1;1;;-1;;2;1;1;1;2;1;2;-1;1;1;1;1;1;1;1;1;;4;6;4;5;4;5;4;4;4;2;1;2;1;1;1;1;2;1;;"The science community and funding institutions should put as high value on a good sceintific code - reviewed, documented and published - as on scientific papers. This actually also applies to research data that are along with software less valued than a paper. This requires a shift in a mindset which has started, but will take some time (years-decades) till we are there. You can do a PhD with three published papers, but not with a paper + a documented open-source code and a documented doi-Dataset! This is a point where to start change things. Of course, this may open door to easy-way PhDs consisting of a few subroutines, an Excel-Table and a low-profile paper, but this is what the supervisor and finally the PhD commission should look at.";7;65;51;244;244;676;755;;2021-03-02 14:41:45;1;0;6;6;0;0;0.98;13
273;;;"base";"interview";2021-03-02 14:20:53;3;;;"26";3;1;2;1;1;1;1;1;1;1;1;1;1;;1;1;2;1;1;1;-1;4;3;4;-1;4;4;2;2;5;5;2;2;1;5;3;5;4;4;2;2;1;2;2;1;1;;2;2;3;1;1;1;2;2;1;2;1;;2;2;2;1;1;;-2;"none";1;1;1;1;1;1;2;2;1;1;1;2;1;2;1;1;;3;5;4;3;6;2;5;6;3;5;2;2;1;1;2;2;2;1;;"-";64;86;40;311;218;162;881;;2021-03-02 14:35:34;1;0;6;6;0;0;0.7;0
275;;;"base";"interview";2021-03-02 14:29:07;3;;;"13";3;1;1;1;1;1;1;1;1;1;1;1;2;"Hydrogeology";1;1;2;1;1;1;3;5;4;2;2;4;4;5;4;3;2;3;2;1;4;5;3;6;6;2;-1;1;1;1;1;1;;2;4;-1;1;1;1;1;1;1;1;1;;-1;1;1;1;1;;-1;;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;;3;3;4;4;4;3;4;4;3;-3;1;1;1;1;1;1;1;1;;"develop and maintain open access databases";9;105;12;164;124;95;509;;2021-03-02 14:37:36;1;0;6;6;0;0;1.54;30
276;;;"base";"interview";2021-03-02 14:32:02;5;;;"13";5;4;2;2;1;1;2;1;1;1;2;1;1;;3;2;2;2;1;1;5;2;5;6;5;2;5;4;2;6;4;2;2;2;5;5;5;3;5;4;2;1;2;1;2;1;;2;3;1;1;1;1;2;1;1;1;1;;1;2;1;1;1;;-1;;2;1;2;1;1;1;2;-1;1;1;1;1;1;1;1;1;;3;5;2;-1;5;-1;1;1;1;2;1;1;1;1;2;2;1;1;;"code repository connected to scientific journals where the modelling study is published; funding for staff / coders in addition to funding for scientists.";17;78;30;231;174;338;868;;2021-03-02 14:46:30;1;0;6;6;0;0;0.87;1
278;;;"base";"interview";2021-03-02 14:36:28;7;"Head of Department";;"16";3;2;2;2;1;1;1;1;1;1;1;1;1;;2;1;1;2;1;2;4;5;4;5;2;4;1;4;3;3;4;2;2;2;5;5;4;5;6;5;2;1;2;1;2;1;;4;-2;-1;1;1;1;1;1;1;1;1;;1;2;1;1;1;;-1;;1;1;2;1;1;1;1;2;1;1;2;2;1;1;1;1;;4;5;5;3;3;3;4;4;3;-3;1;1;1;1;1;1;1;1;;"increase funding";6;2338;3;115;5331;220;587;;2021-03-02 16:50:01;1;0;6;6;0;0;1.36;101
283;;;"base";"interview";2021-03-02 14:39:41;7;"senior scientist at research institute";;"30";5;6;2;2;1;2;2;1;1;1;2;2;1;;1;1;1;2;1;1;4;3;3;4;4;5;4;5;2;2;2;3;2;2;3;2;3;4;3;2;1;1;1;1;2;1;;5;-2;-1;1;1;1;1;1;1;1;1;;1;2;1;1;1;;-2;"none";2;1;2;1;2;1;1;-1;1;1;1;1;1;1;1;1;;-1;5;5;4;3;4;3;3;4;-3;1;1;1;1;1;1;1;1;;"no suggestion";21;281;82;285;268;346;1076;;2021-03-02 15:01:04;1;0;6;6;0;0;0.53;0
287;;;"base";"interview";2021-03-02 14:46:29;2;;;"4";4;1;1;1;1;1;1;1;1;1;1;1;2;"Biogeochemistry";1;2;1;1;1;1;2;6;6;1;-1;3;4;5;3;-1;-1;-1;1;2;4;-1;5;5;3;-1;1;1;1;1;2;1;;3;5;-1;1;1;1;1;1;1;1;1;;-1;1;1;1;1;;-1;;1;1;2;1;1;1;1;-2;1;1;1;1;1;1;1;1;;5;5;6;5;5;4;6;6;4;-3;1;1;1;1;1;1;1;1;;"Common standards have to be checked regularly. Many manuscripts are published too fast...
My supervisor (habilitated years ago) often told me to do / code / calculate things I know to be absolutely wrong. I refused to do what he asked, because he did not want to make research reproducible, but to make his papers be published very soon. For him its much more relevant that his studies are published fast, not that their content makes sence and is reproducible. 
I will leave science as soon as possible - I cannot longer support this.";42;59;17;229;129;463;939;;2021-03-02 15:02:08;1;0;6;6;0;0;0.99;12
288;;;"base";"interview";2021-03-02 14:47:27;2;;;"6";5;1;2;1;1;1;1;1;1;1;1;1;1;;2;1;2;2;1;1;6;6;5;5;6;3;6;2;1;6;6;2;1;1;4;5;2;6;5;2;2;2;1;2;1;1;;1;1;4;1;1;2;2;1;2;2;1;;4;2;2;2;2;"ReadTheDocs/TravisCi/PyCharm/GitHub/";-2;"MIT / GPL3";3;1;1;2;1;2;2;3;1;2;1;2;2;1;1;1;;4;6;5;5;4;4;6;6;1;-1;1;1;1;1;1;1;1;1;;"- Publishers, Editors, and Reviewers should require all source code to be made available in open repositories (if necessary with a restricted access like Zenodo).

- Universities should recognise Research Software (and related papers in journals such as JOSS) as publications and part of PhD theses. 

- Universities should teach how to increase computational reproducibility.

";3;89;34;232;176;318;852;;2021-03-02 15:01:39;1;0;6;6;0;0;1.16;39
293;;;"base";"interview";2021-03-02 14:51:17;2;;;"6";5;2;2;2;1;1;1;1;1;1;1;1;1;;2;1;2;2;1;1;1;6;5;5;2;2;5;6;4;5;5;1;1;1;5;6;4;6;6;4;3;1;1;2;2;2;"GAMS";1;2;3;1;1;2;2;1;1;1;2;"UML";1;2;1;1;1;;-1;;2;1;1;2;1;1;2;2;1;1;1;2;1;1;2;1;;4;6;4;3;6;4;6;6;3;3;2;1;1;1;1;2;2;1;;"Each institutions/university should make reproducibility a priority, create data bases like OpenABM website to upload open source codes.";21;83;4;130;193;163;594;;2021-03-02 15:01:12;1;0;6;6;0;0;1.31;62
300;;;"base";"interview";2021-03-02 15:10:13;4;;;"23";5;3;2;2;1;1;1;1;1;1;2;1;1;;1;1;1;2;1;1;3;3;2;5;3;4;4;2;2;4;4;4;1;1;4;5;5;6;3;5;1;1;2;1;1;1;;3;5;1;1;1;2;1;1;1;1;1;;1;2;1;1;1;;-1;;2;1;1;1;2;1;2;-1;1;1;1;1;1;1;1;1;;4;6;6;5;5;4;6;6;4;4;2;2;1;1;1;2;2;1;;"Agree on common tests for code, models. ";4;91;51;165;164;124;599;;2021-03-02 15:20:12;1;0;6;6;0;0;1.29;30
302;;;"base";"interview";2021-03-02 15:27:40;2;;;"1";1;1;2;1;1;1;1;1;1;1;1;1;1;;1;1;1;2;1;1;2;5;5;4;6;2;-1;2;2;5;4;1;1;1;4;6;5;1;4;3;3;1;2;2;2;1;;2;4;1;1;1;1;2;1;1;1;1;;2;2;2;1;1;;-1;;1;1;1;1;1;1;2;-1;1;1;1;1;1;1;1;1;;4;5;5;5;6;5;5;5;4;1;1;1;1;1;1;1;1;2;"code not ready - still in development phase";"appreciating formulas within papers more - necessary to increase reproducibility ";5;47;2;146;99;224;523;;2021-03-02 15:36:23;1;0;6;6;0;0;1.86;116
304;;;"base";"interview";2021-03-02 15:29:58;2;;;"3";1;1;1;1;1;2;1;1;1;1;1;1;1;;2;1;2;2;1;1;3;4;5;5;2;1;4;3;3;5;4;1;2;2;4;4;6;2;4;6;1;1;1;1;2;1;;1;2;-1;1;1;1;1;1;1;1;1;;2;2;2;1;1;;-2;"GPLv3";1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;;2;2;6;6;5;4;3;4;4;-1;1;1;1;1;1;1;1;1;;"Increase mentions of code sharing and research reproducibility in research publications, include code review in peer-review process.";106;194;71;585;294;667;784;;2021-03-02 16:01:55;1;0;6;6;0;0;0.35;0
305;;;"base";"interview";2021-03-02 15:30:52;4;;;"18";6;3;2;1;1;1;1;2;1;1;1;1;2;"Fluvial Morphology";2;2;1;1;1;2;2;5;3;4;4;3;3;5;1;5;5;4;2;1;4;4;2;6;6;1;2;1;2;1;2;1;;3;4;-1;1;1;1;1;1;1;1;1;;1;2;1;1;1;;-2;"none";3;1;2;1;2;1;2;-1;1;1;1;1;1;1;1;1;;4;-1;2;5;-1;-1;4;5;3;1;1;1;1;1;2;1;1;1;;;841;82;25;138;664;76;507;;2021-03-02 16:01:19;1;0;6;6;2;2;0.95;13
306;;;"base";"interview";2021-03-02 15:31:59;3;;;"7";3;2;2;1;1;1;1;1;1;1;2;1;1;;2;2;2;1;1;1;3;4;5;4;4;4;4;5;4;5;4;3;2;2;5;6;4;6;5;3;1;1;1;2;1;1;;3;4;1;1;1;1;2;1;1;1;1;;3;2;2;2;1;;-2;"Creative Common";3;1;1;1;2;2;2;-1;1;1;1;1;1;1;1;1;;3;5;5;3;4;4;3;4;1;2;1;1;2;1;1;1;2;1;;"- ";4;62;23;118;119;61;387;;2021-03-02 15:38:26;1;0;6;6;0;0;1.82;51
307;;;"base";"interview";2021-03-02 16:31:44;5;;;"42";4;1;1;1;1;1;1;1;1;1;1;1;2;"Hydrogeology";3;2;2;2;1;1;3;4;4;5;5;5;3;2;2;3;5;-1;1;2;5;5;4;2;2;-1;1;1;1;1;1;2;"matlab";2;-1;-1;1;1;1;1;1;1;1;1;;-1;1;1;1;1;;-1;;1;1;1;1;1;1;2;-1;1;1;1;1;1;1;1;1;;3;5;5;5;5;-1;5;5;3;-2;1;1;1;1;1;1;1;1;;"--";17;115;28;248;161;111;680;;2021-03-02 16:43:04;1;0;6;6;0;0;0.98;4
309;;;"base";"interview";2021-03-02 16:39:15;5;;;"20";5;2;2;1;1;1;1;1;1;1;2;1;1;;2;2;2;1;1;1;3;3;2;4;4;2;1;3;3;5;4;4;1;1;3;5;5;5;6;5;3;2;1;2;2;1;;3;-2;1;1;1;1;2;1;1;1;1;;-1;1;1;1;1;;-1;;2;1;2;2;1;1;1;2;1;1;1;2;1;1;2;1;;4;-1;-1;-1;-1;-1;-1;-1;4;-3;1;1;1;1;1;1;1;1;;"Not sure
";3;56;9;131;107;50;356;;2021-03-02 16:45:11;1;0;6;6;0;0;2.2;87
